# ::id 25670003
# ::tok Aber die neuere Wissenschaft hat ihm einen anderen Namen gegeben ; die Molluske heißt jetzt Argonaut , der zu derselben Familie gehört wie der Kalmar und der Tinten fisch .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.5 11-1.3.2.1 12-1.3.2.2 13-1.3.3 14-1.3.4 15-1.3.1.1 17-1.3.1.2.2 18-1.3.1.2.3.1 19-1.3.1.2.3.3 20-1.3.1.2.3.4 21-1.3.1.2.4 22-1.3.1.2.3.2.1 23-1.3.1.2.3.2.2.1 24-1.3.1.2.3.2.2.2 25-1.3.1.2.3.2.3 26-1.3.1.2.3.2.4.1 27-1.3.1.2.3.2.4.2 28-1.3.1.2.3.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label~e.5)
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :P (v8 / label~e.9))
    :H (v4 / label
           :A (v9 / label
                  :C (v19 / label~e.15)
                  :E (v20 / label
                          :A v19
                          :R (v23 / label~e.17)
                          :A (v24 / label
                                  :R (v26 / label~e.18)
                                  :E (v27 / label
                                          :R (v30 / label~e.22)
                                          :C (v31 / label
                                                  :E (v34 / label~e.23)
                                                  :C (v35 / label~e.24))
                                          :N (v32 / label~e.25)
                                          :C (v33 / label
                                                  :E (v36 / label~e.26)
                                                  :E (v37 / label~e.27)
                                                  :C (v38 / label~e.28)))
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :P (v25 / label~e.21)))
           :A (v10 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12))
           :S (v11 / label~e.13)
           :D (v12 / label~e.14)))
