# ::id 25629023
# ::tok »Tausend Teufel ! « entgegnete der Kanadier , »was ich seit 2 Monaten an Gin zu mir genommen , verdient nicht einen solchen Vorwurf ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.2 13-1.2.4.1 14-1.2.4.2 15-1.2.5 16-1.2.5 17-1.2.5 19-1.3.3 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :A (v8 / label~e.9)
           :T (v9 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11,12))
           :A (v10 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :P (v11 / label~e.15,16,17))
    :H (v4 / label
           :D (v12 / label~e.20)
           :A (v13 / label
                   :E (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23))
           :P (v14 / label~e.19)))
