# ::id 25737005
# ::tok Eine volle Stunde blieben wir an dieser Stelle und betrachteten beim Glanz der Laven die ungeheure Ebene .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.1 10-1.4.1.1 11-1.4.1.2 12-1.4.2.2 13-1.4.2.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v14 / label
                          :E (v26 / label~e.0)
                          :C (v27 / label~e.1))
                  :C (v15 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16)))
    :H (v5 / label
           :P (v12 / label
                   :R (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :A (v13 / label
                   :C (v24 / label~e.13)
                   :R (v25 / label~e.12))))
