# ::id 25756010
# ::tok Ach ! « rief Ned Land , » wäre ich an Bord eines Walfischfängers , das wäre mir eine Lust ! Was für ein stattliches Tier das ist ! Wie mächtig schleudert er die Wassersäulen empor ! Tausend Teufel ! Daß ich auch an dies Stück Eisen gefesselt bin ! « »
# ::alignments 0-1.1.1.1 3-1.1.6 4-1.1.7 5-1.1.7 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3.1 11-1.1.1.2.3.2 12-1.1.1.2.3.3.1 13-1.1.1.2.3.3.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4.1 19-1.1.1.3.4.2 21-1.1.1.4.1.1 22-1.1.1.4.1.1 23-1.1.1.4.1.1 24-1.1.1.4.2 25-1.1.1.4.1.2 30-1.1.1.5.1.2 31-1.1.1.5.2 32-1.1.1.5.3 33-1.1.1.5.4.1 34-1.1.1.5.4.2 35-1.1.1.5.2 37-1.1.1.6 38-1.1.1.6 41-1.1.1.7.2 42-1.1.1.7.3 43-1.1.1.7.4.1 44-1.1.1.7.4.2.1 45-1.1.1.7.4.2.2 46-1.1.1.7.4.3 47-1.1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :S (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v30 / label~e.10)
                                 :C (v31 / label~e.11)
                                 :E (v32 / label
                                         :R (v43 / label~e.12)
                                         :C (v44 / label~e.13))))
                  :H (v8 / label
                         :A (v16 / label~e.15)
                         :D (v17 / label~e.16)
                         :A (v18 / label~e.17)
                         :S (v19 / label
                                 :E (v33 / label~e.18)
                                 :C (v34 / label~e.19)))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v35 / label~e.21,22,23)
                                 :C (v36 / label~e.25))
                         :S (v21 / label~e.24))
                  :H (v10 / label
                          :D (v22 / label
                                  :C (v37 / label~e.30))
                          :P (v23 / label~e.31,35)
                          :A (v24 / label~e.32)
                          :A (v25 / label
                                  :E (v38 / label~e.33)
                                  :C (v39 / label~e.34)))
                  :H (v11 / label~e.37,38)
                  :H (v12 / label
                          :A (v26 / label~e.41)
                          :D (v27 / label~e.42)
                          :A (v28 / label
                                  :R (v40 / label~e.43)
                                  :E (v41 / label
                                          :E (v45 / label~e.44)
                                          :C (v46 / label~e.45))
                                  :C (v42 / label~e.46))
                          :S (v29 / label~e.47)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)))
