# ::id 25621016
# ::tok »Wie dem auch sein mag« , fuhr Ned Land fort , »jedes vier füßige ungefiederte oder zwei füßige gefiederte Tier wird meinem ersten Schuß willkommen sein.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.3 9-1.1.2 11-1.2.1.1 12-1.2.1.2.1.1.1 13-1.2.1.2.1.1.2 14-1.2.1.2.1.2 15-1.2.1.2.2 16-1.2.1.2.3.1.1 17-1.2.1.2.3.1.2 18-1.2.1.2.3.2 19-1.2.1.3 21-1.2.3.1 22-1.2.3.2 23-1.2.3.3 24-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :D (v10 / label~e.0)
                  :A (v11 / label~e.1)
                  :D (v12 / label~e.2)
                  :S (v13 / label~e.3)
                  :D (v14 / label~e.4))
           :P (v5 / label~e.6,9)
           :A (v6 / label~e.7,8))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.11)
                  :E (v16 / label
                          :C (v21 / label
                                  :C (v24 / label
                                          :E (v28 / label~e.12)
                                          :C (v29 / label~e.13))
                                  :C (v25 / label~e.14))
                          :N (v22 / label~e.15)
                          :C (v23 / label
                                  :C (v26 / label
                                          :E (v30 / label~e.16)
                                          :C (v31 / label~e.17))
                                  :C (v27 / label~e.18)))
                  :C (v17 / label~e.19))
           :A (v8 / label
                  :E (v18 / label~e.21)
                  :E (v19 / label~e.22)
                  :C (v20 / label~e.23))
           :S (v9 / label~e.24)))
