# ::id 25628019
# ::tok Die Jäger hatten sich auf das Ergebnis ihrer Jagd verlassen , und sie hatten unrecht .
# ::alignments 1-1.1.1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.3 11-1.2 12-1.3.2 14-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v10 / label
                          :C (v14 / label~e.1)))
           :P (v6 / label~e.3,9)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :S (v12 / label
                          :C (v15 / label~e.6))
                  :A (v13 / label
                          :A (v16 / label~e.7)
                          :P (v17 / label~e.8))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label~e.12)
           :S (v9 / label~e.14)))
