# ::id 25528007
# ::tok « »Hab’ keinen Begriff davon« , erwiderte der Kanadier .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :A (v8 / label~e.4))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
