# ::id 25513006
# ::tok » Es ist nur einige Entwicklung von Gas durch die Anwendung des Sodiums ; aber die Unannehmlichkeit ist nicht bedeutend , und zudem wird im Schiff täglich durch Ventilation die Luft erneuert . «
# ::alignments 3-1.1.3.11.3 4-1.1.3.11.4.1 5-1.1.3.11.4.2 6-1.1.3.11.5.1 7-1.1.3.11.5.2 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.2.1 12-1.1.3.2.2.2 14-1.1.3.3 15-1.1.3.4.1.1 16-1.1.3.4.1.2 18-1.1.3.4.3 19-1.1.3.4.4 21-1.1.3.5 22-1.1.3.6 24-1.1.3.7.2.1 25-1.1.3.7.2.2 26-1.1.3.7.3 27-1.1.3.7.4.1.1 28-1.1.3.7.4.1.2 29-1.1.3.7.5.1 30-1.1.3.7.5.2 31-1.1.3.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :P (v14 / label
                                 :E (v27 / label~e.9)
                                 :C (v28 / label~e.10))
                         :A (v15 / label
                                 :R (v29 / label~e.11)
                                 :C (v30 / label~e.12)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v31 / label~e.15)
                                 :C (v32 / label~e.16))
                         :D (v17 / label~e.18)
                         :S (v18 / label~e.19))
                  :L (v10 / label~e.21)
                  :L (v11 / label~e.22)
                  :H (v12 / label
                          :A (v19 / label
                                  :R (v33 / label~e.24)
                                  :C (v34 / label~e.25))
                          :D (v20 / label~e.26)
                          :A (v21 / label
                                  :P (v35 / label
                                          :R (v42 / label~e.27)
                                          :C (v43 / label~e.28)))
                          :A (v22 / label
                                  :E (v36 / label~e.29)
                                  :C (v37 / label~e.30))
                          :P (v23 / label~e.31))
                  :H (v13 / label
                          :D (v24 / label~e.3)
                          :P (v25 / label
                                  :E (v38 / label~e.4)
                                  :C (v39 / label~e.5))
                          :A (v26 / label
                                  :R (v40 / label~e.6)
                                  :C (v41 / label~e.7))))))
