# ::id 2503001000
# ::tok Ned und Conseil überlegten nicht so viel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :D (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
