# ::id 25816009
# ::tok Am 8 . Mai befanden wir uns noch dem Kap Hatteras gegenüber , auf der Höhe der Nord-Karolinen , wo der Golfstrom 75 Meilen breit und 210 Meter tief ist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.6 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3 16-1.2.2.1 17-1.2.2.2 19-1.3 20-1.4.4.1 21-1.4.4.2 22-1.4.1.1.1 23-1.4.1.1.1 24-1.4.1.1.2 25-1.4.1.2 26-1.4.1.3.1 27-1.4.1.3.1 28-1.4.1.3.2 29-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1,3))
           :S (v7 / label~e.4,6)
           :A (v8 / label~e.5)
           :D (v9 / label~e.7)
           :A (v10 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9,10))
           :D (v11 / label~e.11))
    :H (v3 / label
           :S (v12 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :A (v13 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v14 / label
                   :C (v26 / label
                           :C (v31 / label~e.22,23)
                           :E (v32 / label~e.24))
                   :N (v27 / label~e.25)
                   :C (v28 / label
                           :C (v33 / label~e.26,27)
                           :E (v34 / label~e.28)))
           :S (v15 / label~e.29)
           :A (v16 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21))))
