# ::id 25702016
# ::tok Ja , mitunter « , erwiderte der Kapitän . » Das Tier stürzt sich wiederholt auf seine Angreifer und wirft ihr Fahrzeug um . Aber für Meister Land ist keine Gefahr zu besorgen . Er hat einen raschen Blick , einen sicheren Arm . Ich empfehle es ihm nur deshalb , weil man es als ein feines Gericht ansieht , und ich weiß , dass Meister Land die guten Bissen nicht verschmäht . « »
# ::alignments 0-1.1.3.6.3 2-1.1.3.6.4 5-1.1.4 6-1.1.5.1 7-1.1.5.2 10-1.1.3.7.1.1 11-1.1.3.9.3 12-1.1.3.7.2 13-1.1.3.7.2 14-1.1.3.7.3 15-1.1.3.7.4.1 16-1.1.3.7.4.2 17-1.1.3.7.4.3 18-1.1.3.8 19-1.1.3.9.1 20-1.1.3.9.2.1 21-1.1.3.9.2.2 22-1.1.3.9.1 24-1.1.3.10 25-1.1.3.11.1.1 26-1.1.3.11.1.2 27-1.1.3.11.1.3 28-1.1.3.11.2 29-1.1.3.11.3 30-1.1.3.11.4 32-1.1.3.11.6 34-1.1.3.12.2 35-1.1.3.12.3 36-1.1.3.12.4.1 37-1.1.3.12.4.2 38-1.1.3.12.4.3 40-1.1.3.12.5.1 41-1.1.3.12.5.2 42-1.1.3.12.5.3 44-1.1.3.13.1 45-1.1.3.13.2 46-1.1.3.13.3 47-1.1.3.13.4 48-1.1.3.13.5 49-1.1.3.14 51-1.1.3.15 52-1.1.3.16.1 53-1.1.3.16.2 54-1.1.3.16.3.1 55-1.1.3.16.3.2 56-1.1.3.16.3.3 57-1.1.3.16.3.4 58-1.1.3.16.4 60-1.1.3.17 61-1.1.3.18.2 62-1.1.3.18.3 64-1.1.3.18.4.4 65-1.1.3.18.4.5.1 66-1.1.3.18.4.5.2 67-1.1.3.18.4.6.1 68-1.1.3.18.4.6.2 69-1.1.3.18.4.6.3 70-1.1.3.18.4.7 71-1.1.3.18.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v21 / label)
                         :A (v22 / label)
                         :D (v23 / label~e.0)
                         :D (v24 / label~e.2))
                  :H (v7 / label
                         :A (v25 / label
                                 :E (v53 / label~e.10)
                                 :C (v31 / label~e.11))
                         :P (v26 / label~e.12,13)
                         :D (v27 / label~e.14)
                         :A (v28 / label
                                 :R (v54 / label~e.15)
                                 :E (v55 / label~e.16)
                                 :C (v56 / label~e.17)))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :P (v29 / label~e.19,22)
                         :A (v30 / label
                                 :E (v57 / label~e.20)
                                 :C (v58 / label~e.21))
                         :A v31)
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v32 / label
                                  :R (v59 / label~e.25)
                                  :E (v60 / label~e.26)
                                  :C (v61 / label~e.27))
                          :D (v33 / label~e.28)
                          :D (v34 / label~e.29)
                          :A (v35 / label~e.30)
                          :P (v36 / label~e.32))
                  :H (v12 / label
                          :A (v37 / label~e.34)
                          :S (v38 / label~e.35)
                          :A (v39 / label
                                  :E (v62 / label~e.36)
                                  :E (v63 / label~e.37)
                                  :C (v64 / label~e.38))
                          :A (v40 / label
                                  :E (v65 / label~e.40)
                                  :E (v66 / label~e.41)
                                  :C (v67 / label~e.42)))
                  :H (v13 / label
                          :A (v41 / label~e.44)
                          :P (v42 / label~e.45)
                          :A (v43 / label~e.46)
                          :A (v44 / label~e.47)
                          :D (v45 / label~e.48))
                  :L (v14 / label~e.49)
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :A (v46 / label~e.52)
                          :A (v47 / label~e.53)
                          :A (v48 / label
                                  :R (v68 / label~e.54)
                                  :E (v69 / label~e.55)
                                  :E (v70 / label~e.56)
                                  :C (v71 / label~e.57))
                          :P (v49 / label~e.58))
                  :L (v17 / label~e.60)
                  :H (v18 / label
                          :A (v50 / label~e.61)
                          :S (v51 / label~e.62)
                          :A (v52 / label
                                  :R (v72 / label~e.64)
                                  :A (v73 / label
                                          :E (v77 / label~e.65)
                                          :C (v78 / label~e.66))
                                  :A (v74 / label
                                          :E (v79 / label~e.67)
                                          :E (v80 / label~e.68)
                                          :C (v81 / label~e.69))
                                  :D (v75 / label~e.70)
                                  :P (v76 / label~e.71))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))))
