# ::id 25646011
# ::tok Aber mein Auge befand sich noch nicht vor dem Okularglas , als mir das Instrument hastig aus der Hand gerissen wurde .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4.1 9-1.2.4.3 11-1.3 12-1.4.6 14-1.4.7.2 15-1.4.1 16-1.4.2.1 18-1.4.2.3 19-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v7 / label~e.3,4)
           :D (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :D (v10 / label~e.15)
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.18))
           :P (v12 / label~e.19)
           :A (v13 / label~e.12)
           :A (v14 / label
                   :C (v23 / label~e.14))))
