# ::id 25489000000
# ::tok Mobilis in Mobile Diese so brutale Entführung wurde mit Blitzesschnelle ausgeführt .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.2.2.1.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.2.1.2 8-1.2.4.2 9-1.2.4.1 10-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :R (v9 / label~e.1)
                  :C (v10 / label~e.2)))
    :H (v3 / label
           :A (v6 / label
                  :P (v11 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.6))
                  :D (v12 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)))
           :D (v7 / label
                  :C (v13 / label~e.9)
                  :R (v14 / label~e.8))
           :P (v8 / label~e.10)))
