# ::id 25766000
# ::tok Ich muß zugeben , dass Ned Land recht hatte , und solange es nicht Schiffe gibt , die über die Eisfelder hinausfahren , müssen sie wohl vor der Eisdecke anhalten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.4.3 10-1.2 11-1.3 13-1.4.2 14-1.4.3.1 15-1.4.4 17-1.4.3.2.2 18-1.4.3.2.3.1 19-1.4.3.2.3.2 20-1.4.3.2.3.3 21-1.4.3.2.4 23-1.5.1 24-1.5.2 25-1.5.3 26-1.5.4.1 27-1.5.4.2 28-1.5.4.3 29-1.5.5
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v19 / label~e.4)
                   :A (v20 / label~e.5,6)
                   :S (v21 / label~e.7)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :D (v11 / label~e.13)
           :A (v12 / label
                   :C (v22 / label~e.14)
                   :E (v23 / label
                           :A v22
                           :R (v27 / label~e.17)
                           :A (v28 / label
                                   :R (v30 / label~e.18)
                                   :E (v31 / label~e.19)
                                   :C (v32 / label~e.20))
                           :P (v29 / label~e.21)))
           :S (v13 / label~e.15))
    :H (v6 / label
           :D (v14 / label~e.23)
           :A (v15 / label~e.24)
           :G (v16 / label~e.25)
           :A (v17 / label
                   :R (v24 / label~e.26)
                   :E (v25 / label~e.27)
                   :C (v26 / label~e.28))
           :P (v18 / label~e.29)))
