# ::id 25490098
# ::tok Allmählich hörte ich Flüche aus seiner grollenden Seele , sah ihn drohende Gebärden machen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.2.1 10-1.2.2.1 11-1.2.2.2.1 12-1.2.2.2.2 13-1.2.2.3
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :H (v3 / label
           :P (v9 / label~e.9)
           :A (v10 / label
                   :A (v15 / label~e.10)
                   :A (v16 / label
                           :E (v18 / label~e.11)
                           :C (v19 / label~e.12))
                   :P (v17 / label~e.13))
           :A v6))
