# ::id 25523013
# ::tok Wodurch ist sein Haß gegen die menschliche Gesellschaft , ein Haß , der vielleicht auf schreckliche Rache ausging , hervorgerufen worden ?
# ::alignments 0-1.1.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 9-1.1.4.2 10-1.1.4.3 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3.1 15-1.1.4.1.3.2 16-1.1.4.1.3.3 17-1.1.4.1.4 19-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label
                         :R (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :E (v15 / label~e.6)
                         :C (v16 / label~e.7))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :E (v10 / label
                          :R (v17 / label~e.12)
                          :G (v18 / label~e.13)
                          :A (v19 / label
                                  :R (v21 / label~e.14)
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :P (v20 / label~e.17)
                          :A (v12 / label~e.10))
                  :E (v11 / label~e.9)
                  :C v12)
           :P (v6 / label~e.19)))
