# ::id 25703019
# ::tok Der Dugong nun , auf den Ned Land Jagd machte , war bei einer Länge von mindestens 7 Meter von kolossalen Verhältnissen .
# ::alignments 0-1.1.4.2 1-1.1.4.3 4-1.1.4.1.1.1 5-1.1.4.1.1.2 6-1.1.4.1.2 7-1.1.4.1.2 8-1.1.4.1.3.1 11-1.1.6 12-1.1.7.3 13-1.1.7.4 14-1.1.7.5 15-1.1.7.1 16-1.1.7.2.1 17-1.1.7.2.2 18-1.1.7.2.3 19-1.1.1.1 20-1.1.1.2 21-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.19)
                  :E (v8 / label~e.20)
                  :C (v9 / label~e.21))
           :A (v4 / label
                  :E (v10 / label
                          :R (v18 / label
                                  :R (v24 / label~e.4)
                                  :C (v25 / label~e.5))
                          :A (v19 / label~e.6,7)
                          :P (v20 / label
                                  :C (v26 / label~e.8))
                          :A (v12 / label~e.1))
                  :E (v11 / label~e.0)
                  :C v12)
           :S (v5 / label~e.11)
           :A (v6 / label
                  :R (v13 / label~e.15)
                  :E (v14 / label
                          :E (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))))
