# ::id 25621015
# ::tok »Freund Ned versetzt uns in Unruhe« , erwiderte Conseil .
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.4 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.4 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.3)
                  :A (v7 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :A (v8 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :P (v9 / label~e.2))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
