# ::id 25807001
# ::tok Am 20 . April waren wir wieder zu einer Höhe von durchschnittlich 1.500 Fuß aufgestiegen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4.1 11-1.1.6.4.2 12-1.1.6.4.3 13-1.1.6.4.4 14-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,3))
           :A (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)))
           :P (v7 / label~e.14)))
