# ::id 25808024
# ::tok Und das reicht schon hin , um ein furchtbares Ungeheuer daraus zu machen.«
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.2 12-1.1.4.4
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :A (v7 / label~e.1)
                  :S (v8 / label~e.2,4)
                  :D (v9 / label~e.3))
           :L (v5 / label~e.6)
           :H (v6 / label
                  :A (v10 / label
                          :E (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :A (v11 / label~e.10)
                  :P (v12 / label~e.12))))
