# ::id 25754010
# ::tok Ich fing an zu glauben , dass die Verwegenheiten des Kapitäns hinlänglich die Befürchtungen Ned Lands rechtfertigten .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 4-1.1.5 6-1.1.6.1 8-1.1.6.2.1.2 9-1.1.6.2.2.1 10-1.1.6.2.2.2.1 11-1.1.6.3 13-1.1.6.4.1.2 14-1.1.6.4.2 15-1.1.6.4.2 16-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v7 / label~e.6)
                  :A (v8 / label
                         :S (v12 / label
                                 :C (v16 / label~e.8))
                         :A (v13 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label
                                         :A (v20 / label~e.10))))
                  :D (v9 / label~e.11)
                  :A (v10 / label
                          :P (v14 / label
                                  :C (v19 / label~e.13))
                          :A (v15 / label~e.14,15))
                  :P (v11 / label~e.16))))
