# ::id 2502002004
# ::tok Pah ! « sagte Conseil philosophisch , » man kann noch lange aushalten ! « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 5-1.1.8 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3.1 11-1.1.5.2.3.2 12-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v9 / label~e.0))
                  :H (v8 / label
                         :A (v10 / label~e.8)
                         :D (v11 / label~e.9)
                         :D (v12 / label
                                 :E (v14 / label~e.10)
                                 :C (v15 / label~e.11))
                         :P (v13 / label~e.12)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)))
