# ::id 25781008
# ::tok Es war streng kalt ; die Sternbilder schimmerten in auffallend starkem Glanz .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.3.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :S (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v12 / label~e.8)
                  :D (v13 / label~e.9)
                  :S (v14 / label~e.10)
                  :A (v15 / label~e.11))))
