# ::id 25814028
# ::tok Wir folgten darauf dem Laufe des Golfstroms , des größten Flusses im Meer , der seine Ufer , seine eigene Temperatur und Fische hat .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.2.3.2.1 9-1.1.4.2.3.3 10-1.1.4.2.3.2.2 11-1.1.4.2.3.4.1 12-1.1.4.2.3.4.2 14-1.1.4.2.4.2 15-1.1.4.2.4.3.1.1 16-1.1.4.2.4.3.1.2 18-1.1.4.2.4.3.2.1 19-1.1.4.2.4.3.2.2 20-1.1.4.2.4.3.2.3 21-1.1.4.2.4.3.3 22-1.1.4.2.4.3.4 23-1.1.4.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :S (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :A (v8 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :A v12
                                 :A (v15 / label
                                         :E (v21 / label~e.8)
                                         :C (v22 / label~e.10))
                                 :S (v16 / label~e.9)
                                 :A (v17 / label
                                         :R (v23 / label~e.11)
                                         :C (v24 / label~e.12)))
                         :E (v14 / label
                                 :A v12
                                 :R (v18 / label~e.14)
                                 :A (v19 / label
                                         :C (v25 / label
                                                 :E (v29 / label~e.15)
                                                 :C (v30 / label~e.16))
                                         :C (v26 / label
                                                 :E (v31 / label~e.18)
                                                 :E (v32 / label~e.19)
                                                 :C (v33 / label~e.20))
                                         :N (v27 / label~e.21)
                                         :C (v28 / label~e.22))
                                 :S (v20 / label~e.23))))))
