# ::id 25488002028
# ::tok Plötzlich vernahm man im Innern des Fahrzeugs ein Rasseln heftig gerüttelten Eisen werks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.1.5.2.2 9-1.1.5.1.1.2 10-1.1.5.1.1.3 11-1.1.5.1.2 12-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v13 / label~e.5)
                          :C (v14 / label~e.6)))
           :A (v7 / label
                  :A (v11 / label
                          :E (v15 / label
                                  :A (v17 / label~e.12)
                                  :D (v19 / label~e.9)
                                  :P (v20 / label~e.10))
                          :E (v16 / label~e.11)
                          :C v17)
                  :P (v12 / label
                          :C (v18 / label~e.8)))))
