# ::id 25619016
# ::tok »Freund Ned« , erwiderte ich , ich habe noch nicht , wie Sie , das Vertrauen zu dieser tapferen " Nautilus " sinken lassen , und in 4 Tagen werden wir wissen , wie wir im Pazifik mit der Flut daran sind .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.2 8-1.1.1.4.1 9-1.1.1.4.2 11-1.1.1.5.1 12-1.1.1.5.2 14-1.1.1.6.1.1 15-1.1.1.6.1.2 16-1.1.1.6.2.1 17-1.1.1.6.2.2 18-1.1.1.6.2.3 20-1.1.1.6.2.4 22-1.1.1.7 23-1.1.1.8 25-1.2 26-1.3.1.1 27-1.3.1.2 28-1.3.1.2 30-1.3.3 31-1.3.4 33-1.3.5.1 34-1.3.5.2 35-1.3.5.3.1 36-1.3.5.3.2 37-1.3.5.4.1 38-1.3.5.4.2 39-1.3.5.4.3 40-1.3.5.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :E (v26 / label~e.0)
                          :C (v27 / label~e.1))
                  :A (v13 / label~e.6)
                  :D (v14 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.9))
                  :A (v15 / label
                          :R (v30 / label~e.11)
                          :C (v31 / label~e.12))
                  :A (v16 / label
                          :P (v32 / label
                                  :E (v39 / label~e.14)
                                  :C (v40 / label~e.15))
                          :A (v33 / label
                                  :R (v41 / label~e.16)
                                  :E (v42 / label~e.17)
                                  :E (v43 / label~e.18)
                                  :C (v44 / label~e.20)))
                  :P (v17 / label~e.22)
                  :D (v18 / label~e.23))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4))
    :L (v3 / label~e.25)
    :H (v4 / label
           :T (v8 / label
                  :R (v19 / label~e.26)
                  :C (v20 / label~e.27,28))
           :A (v9 / label~e.30)
           :S (v10 / label~e.31)
           :A (v11 / label
                   :R (v21 / label~e.33)
                   :A (v22 / label~e.34)
                   :A (v23 / label
                           :R (v34 / label~e.35)
                           :C (v35 / label~e.36))
                   :A (v24 / label
                           :R (v36 / label~e.37)
                           :E (v37 / label~e.38)
                           :C (v38 / label~e.39))
                   :S (v25 / label~e.40))))
