# ::id 25655000
# ::tok Sodann begab sich die Leichen begleitung wieder auf den Heimweg zur " Nautilus " , unter dem gewölbten Bogengang , inmitten des Baumschlags und längs der Korallen gebüsche , stets bergan .
# ::alignments 0-1.1 1-1.2.7 2-1.2.7 4-1.2.8.2 5-1.2.8.1.2 6-1.2.9 7-1.2.10.1 9-1.2.10.3 10-1.2.10.4.1 12-1.2.10.4.2 15-1.2.11.1 17-1.2.11.3.2 18-1.2.11.4 20-1.2.1.1.1 22-1.2.1.1.3 23-1.2.1.2 24-1.2.1.3.1 26-1.2.1.3.3 27-1.2.1.3.4 29-1.2.2.1 30-1.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v11 / label
                          :R (v24 / label~e.20)
                          :C (v25 / label~e.22))
                  :N (v12 / label~e.23)
                  :C (v13 / label
                          :R (v26 / label~e.24)
                          :E (v27 / label~e.26)
                          :C (v28 / label~e.27)))
           :D (v5 / label
                  :E (v14 / label~e.29)
                  :C (v15 / label~e.30))
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :P (v16 / label
                          :C (v29 / label~e.5))
                  :A (v17 / label~e.4))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label~e.9)
                  :E (v20 / label
                          :R (v30 / label~e.10)
                          :C (v31 / label~e.12)))
           :A (v10 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label
                           :A (v23 / label~e.18)
                           :S (v32 / label~e.17))
                   :C v23)))
