# ::id 25821009
# ::tok Die Mischung im Wetterglas zersetzte sich unter Einwirkung der Elektrizität , wovon die Atmosphäre durchdrungen war .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 11-1.1.3.3.3.2 12-1.1.3.3.3.3.1 13-1.1.3.3.3.3.2 14-1.1.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.4,5)
           :A (v5 / label
                  :R (v9 / label~e.6)
                  :P (v10 / label~e.7)
                  :A (v11 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.9)
                          :E (v16 / label
                                  :A v15
                                  :R (v17 / label~e.11)
                                  :A (v18 / label
                                          :E (v20 / label~e.12)
                                          :C (v21 / label~e.13))
                                  :S (v19 / label~e.14))))))
