# ::id 25669008
# ::tok Ich beobachtete nur , daß in den oberen Lagen das Wasser unter der Oberfläche stets kälter war als oberhalb .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.9 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.1.4 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.1.1 12-1.1.5.2.1.2 13-1.1.5.2.1.3 14-1.1.5.3 15-1.1.5.4 17-1.1.5.6 18-1.1.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :R (v14 / label~e.5)
                         :E (v15 / label~e.6)
                         :E (v16 / label~e.7)
                         :C (v17 / label~e.8))
                  :A (v8 / label
                         :E (v18 / label
                                 :R (v21 / label~e.11)
                                 :E (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :E (v19 / label~e.9)
                         :C (v20 / label~e.10))
                  :D (v9 / label~e.14)
                  :S (v10 / label~e.15)
                  :R (v11 / label~e.17)
                  :A (v12 / label~e.18)
                  :R (v13 / label~e.4))))
