# ::id 25643012
# ::tok Offenbar vermied die " Nautilus " nicht die viel befahrenen europäischen Meere , und ich schloß daraus , er werde uns  vielleicht in der Kürze  den zivilisierten Kontinenten zuführen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3 11-1.1.5.4 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 18-1.4.10 20-1.4.2 22-1.4.3 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3 27-1.4.5.1 28-1.4.5.2 29-1.4.5.3 30-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.4))
           :D (v9 / label~e.6)
           :A (v10 / label
                   :E (v22 / label~e.7)
                   :E (v23 / label
                           :E (v32 / label~e.8)
                           :C (v33 / label~e.9))
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :P (v12 / label~e.15)
           :A (v13 / label~e.16))
    :H (v5 / label
           :A (v14 / label~e.20)
           :D (v15 / label~e.22)
           :A (v16 / label
                   :R (v26 / label~e.23)
                   :E (v27 / label~e.24)
                   :C (v28 / label~e.25))
           :A (v17 / label
                   :E (v29 / label~e.27)
                   :E (v30 / label~e.28)
                   :C (v31 / label~e.29))
           :P (v18 / label~e.30)
           :A (v19 / label~e.18)))
