# ::id 25810006
# ::tok Es war ein Kalmar von kolossaler Größe , 8 Meter lang .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.5.1 9-1.1.5.1 10-1.1.5.2
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :C (v12 / label~e.8,9)
                  :E (v13 / label~e.10))))
