# ::id 25808023
# ::tok Übrigens hat ein solches Tier , das nur 6 Fuß groß ist , Fühlfäden von 27 Fuß Länge .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5.2 3-1.1.1.5.3 4-1.1.1.5.4 6-1.1.1.5.1.1 7-1.1.1.5.1.2 8-1.1.1.5.1.3 9-1.1.1.5.1.3 10-1.1.1.5.1.4 13-1.1.1.6 14-1.1.1.1.1 15-1.1.1.1.2 16-1.1.1.1.2 17-1.1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :R (v9 / label~e.14)
                         :C (v10 / label~e.15,16)
                         :E (v11 / label~e.17))
                  :G (v5 / label~e.0)
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :E (v12 / label
                                 :R (v16 / label~e.6)
                                 :D (v17 / label~e.7)
                                 :A (v18 / label~e.8,9)
                                 :S (v19 / label~e.10)
                                 :A (v15 / label~e.4))
                         :E (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C v15)
                  :A (v8 / label~e.13))))
