# ::id 25804008
# ::tok Ebenso wurden durch einen reichen Fisch fang die Vorräte vermehrt .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.3 5-1.2.2.4 6-1.2.2.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v7 / label~e.2)
                  :P (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.6))
                  :D (v9 / label~e.4)
                  :A (v10 / label~e.5))
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :P (v6 / label~e.9)))
