# ::id 25490096
# ::tok Diese Hypothesen schienen mir äußerst wahrscheinlich , und man musste eben ein Harpunier sein , um auf Wieder gewinnung seiner Freiheit zu rechnen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.5 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.1.3 19-1.5.1.4.1 20-1.5.1.4.2 22-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :S (v8 / label~e.2)
           :A (v9 / label~e.3)
           :A (v10 / label
                   :D (v20 / label~e.4)
                   :S (v21 / label~e.5)
                   :A v19))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :D (v12 / label~e.9)
           :D (v13 / label~e.10)
           :A (v14 / label
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12))
           :S (v15 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v16 / label
                   :R (v24 / label~e.16)
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18)
                   :E (v27 / label
                           :E (v28 / label~e.19)
                           :C (v29 / label~e.20)))
           :P (v17 / label~e.22)
           :A v11))
