# ::id 25489061
# ::tok Ich erwiderte in gutem Französisch , dass ich seine Frage nicht verstehe ; aber er schien mich auch nicht zu verstehen , und wir gerieten in einige Verlegenheit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.4 11-1.1.4.5 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4 20-1.3.3.6 22-1.4 23-1.5.1 24-1.5.2 25-1.5.2 26-1.5.2 27-1.5.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :A (v20 / label~e.7)
                   :A (v21 / label
                           :R (v28 / label~e.8)
                           :C (v29 / label~e.9))
                   :D (v22 / label~e.10)
                   :P (v23 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label~e.14)
           :S (v12 / label~e.15)
           :A (v13 / label
                   :A v11
                   :A (v24 / label~e.16)
                   :D (v25 / label~e.17)
                   :D (v26 / label~e.18)
                   :P (v27 / label~e.20)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v14 / label~e.23)
           :P (v15 / label~e.24,25,26,27)))
