# ::id 25439000
# ::tok Das Geleit der Boote und Tender verließ die Fregatte erst auf der Höhe des Leuchtboots , dessen zwei Feuer die Einfahrt in das Seegatt von New York bezeichnen .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.2 8-1.1.3.2 9-1.1.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.6.1 14-1.1.6.2 16-1.1.6.3.2 17-1.1.6.3.3.1 18-1.1.6.3.3.2 20-1.1.6.3.4.1.2 21-1.1.6.3.4.2.1 23-1.1.6.3.4.2.3 24-1.1.6.3.4.3.1 25-1.1.6.3.4.3.2 26-1.1.6.3.4.3.2 27-1.1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v9 / label
                         :C (v18 / label~e.1))
                  :A (v10 / label
                          :R (v19 / label~e.2)
                          :C (v20 / label~e.3)
                          :N (v21 / label~e.4)
                          :C (v22 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v11 / label~e.8))
           :D (v6 / label~e.9)
           :D (v7 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v8 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :A v16
                          :R (v23 / label~e.16)
                          :A (v24 / label
                                  :Q (v27 / label~e.17)
                                  :C (v28 / label~e.18))
                          :A (v25 / label
                                  :P (v29 / label
                                          :C (v32 / label~e.20))
                                  :A (v30 / label
                                          :R (v33 / label~e.21)
                                          :C (v34 / label~e.23))
                                  :A (v31 / label
                                          :R (v35 / label~e.24)
                                          :C (v36 / label~e.25,26)))
                          :S (v26 / label~e.27)))))
