# ::id 25774005
# ::tok Die Kälte war etwas strenger , das Thermometer zeigte 2 Grad unter Null .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2.1.1 7-1.2.1.2 8-1.2.2 9-1.2.3.2 10-1.2.3.3 11-1.2.3.1.1 12-1.2.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v5 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v15 / label
                          :R (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))))
