# ::id 25735017
# ::tok Wirklich zeigte sich da unter meinen Augen in Trümmern eine in den Abgrund versunkene Stadt mit eingestürzten Dächern , zerfallenen Tempeln , verschobenen Gewölben , zu Boden gestürzten Säulen , an denen man noch die Verhältnisse toskanischer Architektur erkannte : weiter hinaus Trümmer eines riesenhaften Aquädukts ; hier in Schlamm vergraben eine Akropole mit den Formen eines Parthenon ; dort die Spuren eines Kais , als hätte einst ein antiker Hafen am Gestade eines verschwundenen Ozeans den Kaufmanns schiffen und Kriegs triremen Schutz gewährt ; noch weiter hinaus lange Reihen zerfallener Mauern , große verödete Straßen , ein ganzes versunkenes Pompeji , das Kapitän Nemo vor meinen Augen wieder ins Leben rief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2.2.1 11-1.1.6.2.2.2 12-1.1.6.2.2.3 13-1.1.6.2.3 14-1.1.6.3 15-1.1.6.4.1.1.1 16-1.1.6.4.1.2 17-1.1.6.4.1.1.2 19-1.1.6.4.2.1 20-1.1.6.4.2.2 22-1.1.6.4.3.1 23-1.1.6.4.3.2 25-1.1.6.4.4.1.1.1 26-1.1.6.4.4.1.1.2 27-1.1.6.4.4.1.2 28-1.1.6.4.4.1.3 30-1.1.6.4.4.2.1.1 31-1.1.6.4.4.2.1.2 32-1.1.6.4.4.2.2 33-1.1.6.4.4.2.3 34-1.1.6.4.4.2.4.1 35-1.1.6.4.4.2.4.2 36-1.1.6.4.4.2.4.3.1 37-1.1.6.4.4.2.4.3.2 38-1.1.6.4.4.2.5 40-1.2.2 41-1.2.3 42-1.2.4.1 43-1.2.4.2.1 44-1.2.4.2.2 45-1.2.4.2.3 47-1.3.2 48-1.3.3.1.2.1 49-1.3.3.1.2.2 50-1.3.3.1.3 51-1.3.3.2 52-1.3.3.3 53-1.3.3.4.1 54-1.3.3.4.2 55-1.3.3.4.3 56-1.3.3.4.4.1 57-1.3.3.4.4.2 59-1.4.2 60-1.4.3.1 61-1.4.3.2 62-1.4.3.3.1 63-1.4.3.3.2 65-1.5.1 66-1.5.2 67-1.5.3 68-1.5.4.1 69-1.5.4.2 70-1.5.4.3 71-1.5.5.1 72-1.5.5.2 73-1.5.5.3.1 74-1.5.5.3.2 75-1.5.5.3.3 76-1.5.6.1.1 77-1.5.6.1.2 78-1.5.6.1.3 79-1.5.6.2 80-1.5.6.3.1 81-1.5.6.3.2 82-1.5.7 83-1.5.7 85-1.6.2.1 86-1.6.2.2 87-1.6.3 88-1.6.4.1 89-1.6.4.2 90-1.6.4.3.1 91-1.6.4.3.2 93-1.6.5.1.1 94-1.6.5.2 95-1.6.5.1.2 97-1.6.6.1.1.1 98-1.6.6.1.1.2 99-1.6.6.1.2 100-1.6.6.2.6 102-1.6.6.2.1 103-1.6.6.2.2.1 104-1.6.6.2.2.2 105-1.6.6.2.3.1 106-1.6.6.2.3.2 107-1.6.6.2.3.3 108-1.6.6.2.4 109-1.6.6.2.5 110-1.6.6.2.5 111-1.6.6.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label~e.0)
           :P (v9 / label~e.1,2)
           :A (v10 / label~e.3)
           :A (v11 / label
                   :R (v37 / label~e.4)
                   :E (v38 / label~e.5)
                   :C (v39 / label~e.6))
           :A (v12 / label
                   :R (v40 / label~e.7)
                   :C (v41 / label~e.8))
           :A (v13 / label
                   :E (v42 / label~e.9)
                   :E (v43 / label
                           :A (v44 / label~e.14)
                           :A (v73 / label
                                   :R (v110 / label~e.10)
                                   :E (v111 / label~e.11)
                                   :C (v112 / label~e.12))
                           :S (v74 / label~e.13))
                   :C v44
                   :E (v45 / label
                           :C (v75 / label
                                   :A (v113 / label
                                            :R (v132 / label~e.15)
                                            :C (v133 / label~e.17))
                                   :S (v114 / label~e.16))
                           :C (v76 / label
                                   :S (v115 / label~e.19)
                                   :A (v116 / label~e.20))
                           :C (v77 / label
                                   :S (v117 / label~e.22)
                                   :A (v118 / label~e.23))
                           :C (v78 / label
                                   :C (v119 / label
                                            :A (v134 / label
                                                     :E (v142 / label~e.25)
                                                     :C (v143 / label~e.26))
                                            :S (v135 / label~e.27)
                                            :A (v136 / label~e.28))
                                   :E (v120 / label
                                            :R (v137 / label
                                                     :E (v144 / label~e.30)
                                                     :C (v145 / label~e.31))
                                            :A (v138 / label~e.32)
                                            :D (v139 / label~e.33)
                                            :A (v140 / label
                                                     :E (v146 / label~e.34)
                                                     :C (v147 / label~e.35)
                                                     :E (v148 / label
                                                              :C (v149 / label~e.36)
                                                              :E (v150 / label~e.37)))
                                            :P (v141 / label~e.38)
                                            :A v136)))))
    :H (v3 / label
           :S (v14 / label)
           :D (v15 / label~e.40)
           :A (v16 / label~e.41)
           :A (v17 / label
                   :C (v46 / label~e.42)
                   :E (v47 / label
                           :R (v79 / label~e.43)
                           :E (v80 / label~e.44)
                           :C (v81 / label~e.45))))
    :H (v4 / label
           :S (v18 / label)
           :A (v19 / label~e.47)
           :A (v20 / label
                   :E (v48 / label
                           :A (v50 / label~e.52)
                           :A (v82 / label
                                   :R (v121 / label~e.48)
                                   :C (v122 / label~e.49))
                           :S (v83 / label~e.50))
                   :E (v49 / label~e.51)
                   :C v50
                   :E (v51 / label
                           :R (v84 / label~e.53)
                           :E (v85 / label~e.54)
                           :C (v86 / label~e.55)
                           :E (v87 / label
                                   :R (v123 / label~e.56)
                                   :C (v124 / label~e.57)))))
    :H (v5 / label
           :S (v21 / label)
           :A (v22 / label~e.59)
           :A (v23 / label
                   :E (v52 / label~e.60)
                   :C (v53 / label~e.61)
                   :E (v54 / label
                           :R (v88 / label~e.62)
                           :C (v89 / label~e.63))))
    :H (v6 / label
           :R (v24 / label~e.65)
           :D (v25 / label~e.66)
           :T (v26 / label~e.67)
           :A (v27 / label
                   :E (v55 / label~e.68)
                   :E (v56 / label~e.69)
                   :C (v57 / label~e.70))
           :A (v28 / label
                   :R (v58 / label~e.71)
                   :C (v59 / label~e.72)
                   :E (v60 / label
                           :R (v90 / label~e.73)
                           :E (v91 / label~e.74)
                           :C (v92 / label~e.75)))
           :A (v29 / label
                   :C (v61 / label
                           :E (v93 / label~e.76)
                           :E (v94 / label~e.77)
