# ::id 25504015
# ::tok »Herr Professor« , sagte darauf der Kommandant der ›Nautilus‹ , »entschuldigen Sie die in diesem Salon herrschende Unordnung.« »Mein Herr« , erwiderte ich , »ohne daß ich weiß , wer Sie sind , darf ich wohl einen Künstler in Ihnen erkennen ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 10-1.2.1 11-1.2.2 12-1.2.3.2 13-1.2.3.1.1 14-1.2.3.1.2.1 15-1.2.3.1.2.2 16-1.2.3.1.3 17-1.2.3.3 18-1.3.1.1 19-1.3.1.2 21-1.3.2 22-1.3.3 24-1.4 25-1.4 26-1.5.1 27-1.5.2 29-1.6.1 30-1.6.2 31-1.6.3 33-1.7.1 34-1.7.2 35-1.7.3 36-1.7.4.1 37-1.7.4.2 38-1.7.5.1 39-1.7.5.2 40-1.7.6
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v30 / label~e.0)
                  :C (v31 / label~e.1))
           :P (v10 / label~e.3)
           :D (v11 / label~e.4)
           :A (v12 / label
                   :E (v32 / label
                           :R (v44 / label~e.7)
                           :C (v45 / label~e.8))
                   :E (v33 / label~e.5)
                   :C (v34 / label~e.6)))
    :H (v3 / label
           :P (v13 / label~e.10)
           :A (v14 / label~e.11)
           :A (v15 / label
                   :E (v35 / label
                           :R (v46 / label~e.13)
                           :A (v47 / label
                                   :E (v49 / label~e.14)
                                   :C (v50 / label~e.15))
                           :S (v48 / label~e.16)
                           :A (v37 / label~e.17))
                   :E (v36 / label~e.12)
                   :C v37))
    :H (v4 / label
           :A (v16 / label
                   :E (v38 / label~e.18)
                   :C (v39 / label~e.19))
           :P (v17 / label~e.21)
           :A (v18 / label~e.22))
    :L (v5 / label~e.24,25)
    :H (v6 / label
           :A (v19 / label~e.26)
           :S (v20 / label~e.27))
    :H (v7 / label
           :A (v21 / label~e.29)
           :A (v22 / label~e.30)
           :S (v23 / label~e.31))
    :H (v8 / label
           :D (v24 / label~e.33)
           :A (v25 / label~e.34)
           :D (v26 / label~e.35)
           :A (v27 / label
                   :E (v40 / label~e.36)
                   :C (v41 / label~e.37))
           :A (v28 / label
                   :R (v42 / label~e.38)
                   :C (v43 / label~e.39))
           :P (v29 / label~e.40)))
