# ::id 25419001
# ::tok Es bekam also die Idee eines » Ungeheuers « die Oberhand , trotz der unablässigen Späße , womit die kleine Presse sie verfolgte ; und auf diesem Weg ließ sich die Phantasie bald zu den lächerlichsten Träumen einer phantastischen Ichthyologie verleiten .
# ::alignments 1-1.1.2 2-1.2 4-1.1.3.1.2 5-1.1.3.2.1 7-1.1.3.2.2 9-1.1.2 10-1.1.2 12-1.3 13-1.4.1.1 14-1.4.2 15-1.4.1.2 17-1.4.3.1 19-1.4.3.2.2 20-1.4.3.2.3 21-1.4.3.3 22-1.4.3.4 24-1.5 25-1.6.1.1 26-1.6.1.2 27-1.6.1.3 28-1.6.2 29-1.6.3 31-1.6.4.2 32-1.6.5 33-1.6.6.1 35-1.6.6.3.2 36-1.6.6.4 37-1.6.6.5.1 38-1.6.6.5.2.2 39-1.6.6.5.3 40-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v8 / label~e.1,9,10)
           :A (v9 / label
                  :S (v19 / label
                          :C (v35 / label~e.4))
                  :A (v20 / label
                          :R (v36 / label~e.5)
                          :C (v37 / label~e.7))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v10 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label~e.15))
           :D (v11 / label~e.14)
           :A (v12 / label
                   :R (v23 / label~e.17)
                   :A (v24 / label
                           :E (v38 / label~e.19)
                           :C (v39 / label~e.20))
                   :A (v25 / label~e.21)
                   :P (v26 / label~e.22)
                   :A v22))
    :L (v6 / label~e.24)
    :H (v7 / label
           :A (v13 / label
                   :R (v27 / label~e.25)
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27))
           :D (v14 / label~e.28)
           :P (v15 / label~e.29,40)
           :A (v16 / label
                   :C (v30 / label~e.31))
           :D (v17 / label~e.32)
           :A (v18 / label
                   :R (v31 / label~e.33)
                   :E (v32 / label
                           :A (v33 / label~e.36)
                           :S (v40 / label~e.35))
                   :C v33
                   :E (v34 / label
                           :R (v41 / label~e.37)
                           :E (v42 / label
                                   :A (v43 / label~e.39)
                                   :S (v44 / label~e.38))
                           :C v43))))
