# ::id 25606001
# ::tok Dieser fürchterliche Anblick war das Vorspiel zu Katastrophen , denen die " Nautilus " auf ihrer Fahrt begegnen sollte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.3 7-1.1.4.4 9-1.1.4.1.1 10-1.1.4.1.2.1 12-1.1.4.1.2.2 14-1.1.4.1.3.1 15-1.1.4.1.3.2 16-1.1.4.1.3.3 17-1.1.4.1.4 18-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :E (v11 / label
                          :R (v14 / label~e.9)
                          :A (v15 / label
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.12))
                          :A (v16 / label
                                  :R (v21 / label~e.14)
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :P (v17 / label~e.17)
                          :D (v18 / label~e.18)
                          :A (v13 / label~e.7))
                  :R (v12 / label~e.6)
                  :C v13)))
