# ::id 25736007
# ::tok Es war also die versunkene Landschaft , die einst außerhalb Europas , Asiens , Libyens vorhanden war , draußen vor den Säulen des Herkules , wo einst das mächtige Volk der Atlanten lebte , mit dem das alte Griechenland seine ersten Kriege führte .
# ::alignments 1-1.1.2 3-1.1.4.1 4-1.1.4.2.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4.1 10-1.1.4.4.4.2 12-1.1.4.4.4.3 14-1.1.4.4.4.4 15-1.1.4.4.5 18-1.1.4.4.7.1 19-1.1.4.4.7.2 20-1.1.4.4.7.3 21-1.1.4.4.7.4 22-1.1.4.4.7.5.1 23-1.1.4.4.7.5.2 25-1.1.4.4.7.6.2 26-1.1.4.4.7.6.3 27-1.1.4.4.7.6.4.1 28-1.1.4.4.7.6.4.2 29-1.1.4.4.7.6.4.3 30-1.1.4.4.7.6.4.4.1 31-1.1.4.4.7.6.4.4.2 32-1.1.4.4.7.6.5 34-1.1.4.4.7.6.4.5.2.1 35-1.1.4.4.7.6.4.5.2.2 36-1.1.4.4.7.6.4.5.3.1 37-1.1.4.4.7.6.4.5.3.2 38-1.1.4.4.7.6.4.5.3.3 39-1.1.4.4.7.6.4.5.4.1 40-1.1.4.4.7.6.4.5.4.2 41-1.1.4.4.7.6.4.5.4.3 42-1.1.4.4.7.6.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v5 / label~e.3)
                  :E (v6 / label
                         :A (v7 / label~e.5)
                         :S (v9 / label~e.4))
                  :C v7
                  :E (v8 / label
                         :A v7
                         :R (v10 / label~e.7)
                         :T (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10)
                                 :C (v17 / label~e.12)
                                 :C (v18 / label~e.14))
                         :S (v13 / label~e.15)
                         :A (v14 / label
                                 :R (v19 / label~e.18)
                                 :R (v20 / label~e.19)
                                 :E (v21 / label~e.20)
                                 :C (v22 / label~e.21)
                                 :E (v23 / label
                                         :R (v25 / label~e.22)
                                         :C (v26 / label~e.23))
                                 :E (v24 / label
                                         :A v22
                                         :R (v27 / label~e.25)
                                         :T (v28 / label~e.26)
                                         :A (v29 / label
                                                 :E (v31 / label~e.27)
                                                 :E (v32 / label~e.28)
                                                 :C (v33 / label~e.29)
                                                 :E (v34 / label
                                                         :R (v36 / label~e.30)
                                                         :C (v37 / label~e.31))
                                                 :E (v35 / label
                                                         :A v33
                                                         :R (v38 / label
                                                                 :R (v42 / label~e.34)
                                                                 :C (v43 / label~e.35))
                                                         :A (v39 / label
                                                                 :E (v44 / label~e.36)
                                                                 :E (v45 / label~e.37)
                                                                 :C (v46 / label~e.38))
                                                         :A (v40 / label
                                                                 :E (v47 / label~e.39)
                                                                 :E (v48 / label~e.40)
                                                                 :C (v49 / label~e.41))
                                                         :P (v41 / label~e.42)))
                                         :P (v30 / label~e.32)))))))
