# ::id 25498009
# ::tok Der Kapitän erteilte ihm seine Befehle in der fremdartigen Sprache , die ich nicht erkennen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.1.4 15-1.1.5.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :E (v12 / label
                          :R (v17 / label~e.11)
                          :A (v18 / label~e.12)
                          :D (v19 / label~e.13)
                          :P (v20 / label~e.14)
                          :D (v21 / label~e.15)
                          :A (v16 / label~e.9))
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C v16)))
