# ::id 25791000
# ::tok Während der Nacht wurde , meiner Berechnung gemäß , abermals eine Schicht von einem Meter fortgeschafft .
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.6.3 5-1.1.8.2.1 6-1.1.8.2.2 7-1.1.8.3 9-1.1.9 10-1.1.1.2 11-1.1.1.3 12-1.1.1.1.1 13-1.1.1.1.2 14-1.1.1.1.3 15-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v17 / label~e.12)
                         :E (v18 / label~e.13)
                         :C (v19 / label~e.14))
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))
           :P (v4 / label~e.15)
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :A (v14 / label)
                  :P (v15 / label
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6))
                  :D (v16 / label~e.7))
           :D (v7 / label~e.9)))
