# ::id 25838009
# ::tok Eines Tages - wann , kann ich nicht angeben - war ich gegen Morgen eingeschlafen , - ein peinigender und krankhafter Schlaf .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4 8-1.2.5 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.5 17-1.3.1.1 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3 21-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label~e.11)
           :T (v7 / label
                  :R (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :P (v8 / label~e.14))
    :H (v3 / label
           :T (v9 / label~e.3)
           :D (v10 / label~e.5)
           :A (v11 / label~e.6)
           :D (v12 / label~e.7)
           :P (v13 / label~e.8))
    :H (v4 / label
           :A (v14 / label
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.21))
           :P (v15 / label
                   :C (v22 / label~e.18)
                   :N (v23 / label~e.19)
                   :C (v24 / label~e.20))))
