# ::id 25732001
# ::tok Die Medusen , die mikroskopischen Schaltiere , die Seefedern beleuchteten ihn ein wenig mit phosphoreszierendem Schimmer .
# ::alignments 1-1.1.1.1.2 4-1.1.1.2.2 5-1.1.1.2.3 8-1.1.1.3.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.5.4 14-1.1.5.1 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :C (v16 / label~e.1))
                  :C (v9 / label
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5))
                  :C (v10 / label
                          :C (v19 / label~e.8)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :D (v6 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))
           :A (v7 / label
                  :D (v13 / label~e.14)
                  :P (v14 / label~e.15)
                  :R (v15 / label~e.13))))
