# ::id 25518003
# ::tok Jawohl . Das beim Anstoßen zerbrechliche Kristall glas enthält doch eine beträchtliche Widerstandsfähigkeit . Bei den im Jahr 1864 angestellten Experimenten mit Fischerei bei elektrischem Licht hat man gesehen , wie Stücke Glas , die nur 7 Millimeter dick waren , einem Druck von 16 Atmosphären widerstanden und dabei noch wirksame Wärme strahlen durchließen , die in ungleicher Weise die Wärme zuerteilten . Nun sind die Gläser , die ich gebrauche , 30 mal so dick , denn sie sind im Zentrum mindestens 21 Zentimeter stark . « »
# ::alignments 0-1.1.3.10.3 3-1.1.3.1.1.2.2.1 4-1.1.3.1.1.2.2.2 5-1.1.3.1.1.2.3 6-1.1.3.1.1.3 7-1.1.3.1.1.4 8-1.1.3.1.2 9-1.1.3.1.3 11-1.1.3.1.4.2 12-1.1.3.1.4.1.2 14-1.1.3.2.2.1.3 16-1.1.3.2.2.1.5.1 17-1.1.3.2.2.1.5.2 18-1.1.3.2.2.1.5.3 19-1.1.3.2.2.1.1 20-1.1.3.2.2.1.4.2 21-1.1.3.2.2.1.2.1 22-1.1.3.2.2.1.2.2 23-1.1.3.2.2.1.2.3.1 24-1.1.3.2.2.1.2.3.2.2 25-1.1.3.2.2.1.2.3.3 27-1.1.3.2.2.3 28-1.1.3.2.2.4 30-1.1.3.2.3.2 31-1.1.3.2.3.3.2 32-1.1.3.2.3.3.3 34-1.1.3.2.3.3.4.2 35-1.1.3.2.3.3.4.3 36-1.1.3.2.3.3.4.4.1 37-1.1.3.2.3.3.4.4.2 38-1.1.3.2.3.3.4.5 42-1.1.3.2.3.4.1.2 43-1.1.3.2.3.4.2.1 44-1.1.3.2.3.4.2.2 45-1.1.3.2.3.4.2.3 46-1.1.3.2.3.5 47-1.1.3.2.4 48-1.1.3.2.5 49-1.1.3.2.6.2 50-1.1.3.2.6.3.1.2 51-1.1.3.2.6.3.2 52-1.1.3.2.6.3.3 53-1.1.3.2.6.4 55-1.1.3.2.6.3.4.2 56-1.1.3.2.6.3.4.3.1 57-1.1.3.2.6.3.4.3.2.2 58-1.1.3.2.6.3.4.3.3 60-1.1.3.2.6.3.4.4.2 61-1.1.3.2.6.3.4.5 63-1.1.3.3.2 66-1.1.3.3.4.3 68-1.1.3.3.4.4.2 69-1.1.3.3.4.4.3 70-1.1.3.3.4.4.4 72-1.1.3.3.5.1 73-1.1.3.3.5.2 74-1.1.3.3.6 75-1.1.3.3.7 77-1.1.3.4 78-1.1.3.8.4 80-1.1.3.8.6.1 81-1.1.3.8.6.2 82-1.1.3.8.7.1 83-1.1.3.8.7.2 84-1.1.3.8.7.3 85-1.1.3.8.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v33 / label
                                         :A (v35 / label~e.7)
                                         :A (v57 / label
                                                 :R (v77 / label~e.3)
                                                 :P (v78 / label~e.4))
                                         :S (v58 / label~e.5))
                                 :E (v34 / label~e.6)
                                 :C v35)
                         :S (v13 / label~e.8)
                         :D (v14 / label~e.9)
                         :A (v15 / label
                                 :S (v36 / label
                                         :C (v59 / label~e.12))
                                 :D (v37 / label~e.11)))
                  :H (v7 / label
                         :H (v16 / label
                                 :A (v38 / label
                                         :D (v60 / label~e.19)
                                         :A (v61 / label
                                                 :R (v79 / label~e.21)
                                                 :P (v80 / label~e.22)
                                                 :A (v81 / label
                                                         :R (v99 / label~e.23)
                                                         :E (v100 / label
                                                                  :A (v101 / label~e.25)
                                                                  :S (v108 / label~e.24))
                                                         :C v101))
                                         :R (v62 / label~e.14)
                                         :P (v63 / label
                                                 :C (v82 / label~e.20))
                                         :T (v64 / label
                                                 :R (v83 / label~e.16)
                                                 :C (v84 / label~e.17)
                                                 :C (v85 / label~e.18)))
                                 :A (v39 / label~e.27)
                                 :P (v40 / label~e.28))
                         :H (v17 / label
                                 :D (v41 / label~e.30)
                                 :A (v42 / label
                                         :C (v65 / label~e.31)
                                         :E (v66 / label~e.32)
                                         :E (v67 / label
                                                 :A v65
                                                 :R (v86 / label~e.34)
                                                 :D (v87 / label~e.35)
                                                 :A (v88 / label
                                                         :Q (v102 / label~e.36)
                                                         :C (v103 / label~e.37))
                                                 :S (v89 / label~e.38)))
                                 :A (v43 / label
                                         :S (v68 / label
                                                 :C (v90 / label~e.42))
                                         :A (v69 / label
                                                 :R (v91 / label~e.43)
                                                 :Q (v92 / label~e.44)
                                                 :C (v93 / label~e.45)))
                                 :S (v44 / label~e.46))
                         :L (v18 / label~e.47)
                         :L (v19 / label~e.48)
                         :H (v20 / label
                                 :D (v45 / label~e.49)
                                 :A (v46 / label
                                         :E (v70 / label
                                                 :A (v72 / label~e.52)
                                                 :S (v94 / label~e.50))
                                         :E (v71 / label~e.51)
                                         :C v72
                                         :E (v73 / label
                                                 :A v72
                                                 :R (v95 / label~e.55)
                                                 :D (v96 / label
                                                         :R (v104 / label~e.56)
                                                         :E (v105 / label
                                                                  :A (v106 / label~e.58)
                                                                  :S (v109 / label~e.57))
                                                         :C v106)
                                                 :A (v97 / label
                                                         :C (v107 / label~e.60))
                                                 :P (v98 / label~e.61)))
                                 :S (v47 / label~e.53)))
                  :H (v8 / label
                         :D (v21 / label~e.63)
                         :A (v22 / label
                                 :C (v48 / label~e.66)
                                 :E (v49 / label
                                         :A v48
                                         :R (v74 / label~e.68)
                                         :A (v75 / label~e.69)
                                         :P (v76 / label~e.70)))
                         :D (v23 / label
                                 :Q (v50 / label~e.72)
                                 :C (v51 / label~e.73))
                         :D (v24 / label~e.74)
                         :S (v25 / label~e.75))
                  :L (v9 / label~e.77)
                  :H (v10 / label
                          :A (v26 / label~e.78)
                          :A (v27 / label
                                  :R (v52 / label~e.80)
                                  :C (v53 / label~e.81))
                          :A (v28 / label
                                  :E (v54 / label~e.82)
                                  :Q (v55 / label~e.83)
                                  :C (v56 / label~e.84))
                          :S (v29 / label~e.85))
                  :H (v11 / label
                          :A (v30 / label)
                          :S (v31 / label)
                          :G (v32 / label~e.0)))))
