# ::id 25455007
# ::tok Zu welcher Familie es zu rechnen , Walfisch , Pottfisch oder Delphin , zu welcher Gattung und Art , wäre eine später zu beleuchtende Frage .
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.2 5-1.1.3.4 7-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.2.4 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.4.3.3 19-1.1.5 21-1.1.6.3.2 23-1.1.6.3.4 24-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v15 / label
                                 :R (v22 / label~e.0)
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :C (v16 / label
                                 :C (v25 / label~e.7)
                                 :C (v26 / label~e.9)
                                 :N (v27 / label~e.10)
                                 :C (v28 / label~e.11)))
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.5))
           :A (v4 / label
                  :R (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :C (v12 / label
                          :C (v17 / label~e.15)
                          :N (v18 / label~e.16)
                          :C (v19 / label~e.17)))
           :S (v5 / label~e.19)
           :A (v6 / label
                  :C (v13 / label~e.24)
                  :E (v14 / label
                          :A v13
                          :T (v20 / label~e.21)
                          :P (v21 / label~e.23)))))
