# ::id 25675018
# ::tok »Ich ... ohne Zweifel ! Ich sehe , daß Sie Geschmack daran bekommen , Meister Land.«
# ::alignments 0-1.1.3.2.2 2-1.1.3.2.4.1 3-1.1.3.2.4.2 5-1.1.3.3.6 6-1.1.3.3.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2 10-1.1.3.3.2.3 11-1.1.3.3.2.4 12-1.1.3.3.2.5 14-1.1.3.3.3.1 15-1.1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label~e.0)
                         :D (v10 / label
                                 :R (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :H (v7 / label
                         :P (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v17 / label~e.8)
                                 :A (v18 / label~e.9)
                                 :A (v19 / label~e.10)
                                 :A (v20 / label~e.11)
                                 :P (v21 / label~e.12))
                         :G (v13 / label
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :A (v14 / label~e.5)))))
