# ::id 25810012
# ::tok Aus dieser streckte es zischend eine Zunge von Horn substanz , die ebenfalls mit mehreren Reihen spitzer Zähne besetzt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.3 6-1.1.5.4 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3.1 14-1.1.5.1.3.2.1 15-1.1.5.1.3.2.2 16-1.1.5.1.3.3 17-1.1.5.1.3.4 18-1.1.5.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label
                          :R (v14 / label~e.11)
                          :D (v15 / label~e.12)
                          :A (v16 / label
                                  :R (v21 / label~e.13)
                                  :E (v22 / label
                                          :E (v25 / label~e.14)
                                          :C (v26 / label~e.15))
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :S (v17 / label~e.18))
                  :E (v11 / label
                          :R (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))))
