# ::id 25699015
# ::tok Aber auf dem Isthmus ist ja nur Flugsand ? « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.1.3 4-1.1.3.1.2 6-1.1.3.1.4 7-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :R (v12 / label~e.1)
                                :E (v13 / label~e.2)
                                :C (v14 / label~e.3))
                         :S (v9 / label~e.4)
                         :D (v10 / label~e.6)
                         :A (v11 / label~e.7))
                  :L (v7 / label~e.0))))
