# ::id 25485001
# ::tok Teufel ! « schrie der Kanonier wütend , » der Schuft ist 6 Zoll dick gepanzert ! « »
# ::alignments 0-1.1.5.1 3-1.1.6 5-1.1.7.1.2 6-1.1.8 10-1.1.5.2.2 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.5 15-1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label~e.0)
                  :A (v8 / label
                         :C (v13 / label~e.10))
                  :A (v9 / label
                         :Q (v14 / label~e.12)
                         :C (v15 / label~e.13))
                  :D (v10 / label~e.14)
                  :S (v11 / label~e.15))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v12 / label
                          :C (v16 / label~e.5)))
           :D (v6 / label~e.6)))
