# ::id 25513024
# ::tok Man muß sich rechts und links , nach oben und unten hinwenden können !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.5 10-1.1.5.6 11-1.1.6 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v9 / label~e.3)
                  :N (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :C (v12 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :N (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :P (v7 / label~e.11)
           :D (v8 / label~e.12)))
