# ::id 2502001000
# ::tok Die beiden Unbekannten , mit Mützen von Seeotter fell und in See stiefeln von Robben fell , trugen Kleider von einem besonderen Gewebe , die große Freiheit der Bewegungen gestatteten .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2.1 6-1.1.1.4.2.2.1 7-1.1.1.4.2.2.2 8-1.1.1.4.2.2.3 9-1.1.1.4.3 10-1.1.1.4.4.1 11-1.1.1.4.4.2 12-1.1.1.4.4.3 13-1.1.1.4.4.4.1 14-1.1.1.4.4.4.2 15-1.1.1.4.4.4.3 17-1.1.3 18-1.1.4.3 19-1.1.4.4.1 21-1.1.4.4.3.2 22-1.1.4.4.4 24-1.1.4.1.1 25-1.1.4.1.2.1.1 26-1.1.4.1.2.1.2 27-1.1.4.1.2.2.1 28-1.1.4.1.2.2.2 29-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :R (v12 / label~e.4)
                         :C (v13 / label
                                 :C (v22 / label~e.5)
                                 :E (v23 / label
                                         :R (v31 / label~e.6)
                                         :E (v32 / label~e.7)
                                         :C (v33 / label~e.8)))
                         :N (v14 / label~e.9)
                         :C (v15 / label
                                 :R (v24 / label~e.10)
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12)
                                 :E (v27 / label
                                         :R (v34 / label~e.13)
                                         :E (v35 / label~e.14)
                                         :C (v36 / label~e.15)))))
           :S (v4 / label~e.17)
           :A (v5 / label
                  :E (v9 / label
                         :R (v16 / label~e.24)
                         :A (v17 / label
                                 :A (v28 / label
                                         :D (v37 / label~e.25)
                                         :S (v38 / label~e.26))
                                 :P (v29 / label
                                         :R (v39 / label~e.27)
                                         :C (v40 / label~e.28)))
                         :P (v18 / label~e.29)
                         :A (v10 / label~e.18))
                  :C v10
                  :E (v11 / label
                          :R (v19 / label~e.19)
                          :E (v20 / label
                                  :A (v21 / label~e.22)
                                  :S (v30 / label~e.21))
                          :C v21))))
