# ::id 25497001
# ::tok Also , mein Herr « , fuhr ich fort , » Sie geben uns nur die Wahl zwischen Leben und Tod ? « »
# ::alignments 0-1.1.5.1 2-1.1.5.2.1.1 3-1.1.5.2.1.2 6-1.1.6 7-1.1.7 8-1.1.6 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.2.4 14-1.1.5.2.5 16-1.1.5.2.6.2 17-1.1.5.2.7.2.1 18-1.1.5.2.7.2.2 19-1.1.5.2.7.1 20-1.1.5.2.7.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :G (v8 / label
                                :E (v15 / label~e.2)
                                :C (v16 / label~e.3))
                         :A (v9 / label~e.11)
                         :D (v10 / label~e.12)
                         :A (v11 / label~e.13)
                         :D (v12 / label~e.14)
                         :S (v13 / label
                                 :C (v17 / label~e.16))
                         :A (v14 / label
                                 :L (v18 / label~e.19)
                                 :H (v19 / label
                                         :R (v21 / label~e.17)
                                         :S (v22 / label~e.18))
                                 :H (v20 / label
                                         :S (v23 / label~e.20)
                                         :R v21))))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
