# ::id 25412013
# ::tok Da nun , mit Recht oder Unrecht , die Beschuldigung sich erhob , dass der Verkehr in gefährlicher Weise gestört sei , so verlangte das Publicum auf 's Entschiedenste , dass die Meere endlich um jeden Preis von dem fürchterlichen Ungetüm befreit würden .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 9-1.2.3.2 10-1.2.4 11-1.2.4 13-1.2.5.1 15-1.2.5.2.2 16-1.2.5.3.1 17-1.2.5.3.2 18-1.2.5.3.3 19-1.2.5.4 22-1.3 23-1.4.3 25-1.4.4.1.2 26-1.4.5.1 28-1.4.5.3 30-1.4.1.1 32-1.4.1.2.2 33-1.4.1.3 34-1.4.1.4 35-1.4.1.4 36-1.4.1.4 37-1.4.1.5.1 39-1.4.1.5.4.2 40-1.4.1.5.3 41-1.4.1.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label~e.1)
           :D (v7 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4)
                  :N (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v8 / label
                  :C (v19 / label~e.9))
           :D (v9 / label~e.10,11)
           :A (v10 / label
                   :R (v20 / label~e.13)
                   :A (v21 / label
                           :C (v33 / label~e.15))
                   :D (v22 / label
                           :R (v34 / label~e.16)
                           :E (v35 / label~e.17)
                           :C (v36 / label~e.18))
                   :S (v23 / label~e.19)))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v11 / label
                   :R (v24 / label~e.30)
                   :A (v25 / label
                           :C (v37 / label~e.32))
                   :D (v26 / label~e.33)
                   :D (v27 / label~e.34,35,36)
                   :A (v28 / label
                           :R (v38 / label~e.37)
                           :C (v39 / label~e.40)
                           :E (v40 / label
                                   :A v39
                                   :S (v42 / label~e.39)))
                   :P (v29 / label~e.41))
           :P (v12 / label~e.23)
           :A (v13 / label
                   :A (v30 / label
                           :C (v41 / label~e.25)))
           :D (v14 / label
                   :R (v31 / label~e.26)
                   :C (v32 / label~e.28))))
