# ::id 25692011
# ::tok Es fuhren zu viele englische oder französische Dampf boote der Linien SuezBombay , Calcutta , Melbourne , Bourbon , St . Moritz die enge Fahr straße , als daß die Nautilus sich zu zeigen gewagt hätte .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.5.1.3.1 7-1.1.5.1.3.2 8-1.1.5.1.3.3 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3.1 13-1.1.5.2.3.2 15-1.1.5.2.3.3 17-1.1.5.2.3.4 19-1.1.5.2.3.5 21-1.1.5.2.3.5 22-1.1.6.1 23-1.1.6.2 24-1.1.6.3 25-1.1.6.4 27-1.2 28-1.2 29-1.3.1.1 30-1.3.1.2 31-1.3.2 33-1.3.2 34-1.3.4
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :C (v13 / label
                          :C (v21 / label~e.4)
                          :N (v22 / label~e.5)
                          :C (v23 / label
                                  :E (v27 / label~e.6)
                                  :E (v28 / label~e.7)
                                  :C (v29 / label~e.8)))
                  :E (v14 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10)
                          :E (v26 / label
                                  :C (v30 / label~e.11)
                                  :C (v31 / label~e.13)
                                  :C (v32 / label~e.15)
                                  :C (v33 / label~e.17)
                                  :C (v34 / label~e.19,21))))
           :A (v9 / label
                  :E (v15 / label~e.22)
                  :E (v16 / label~e.23)
                  :E (v17 / label~e.24)
                  :C (v18 / label~e.25)))
    :L (v3 / label~e.27,28)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.29)
                   :C (v20 / label~e.30))
           :P (v11 / label~e.31,33)
           :D (v12 / label~e.34)))
