# ::id 25488001029
# ::tok In eigener Person , mein Herr , um mir meine Prämie zu holen ! « erwiderte der Kanadier . »
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.3.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2.1 10-1.1.3.3.2.2 12-1.1.3.3.4 15-1.1.4 17-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label)
                         :A (v12 / label
                                 :R (v18 / label~e.0)
                                 :E (v19 / label~e.1)
                                 :C (v20 / label~e.2))
                         :G (v13 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v14 / label~e.8)
                         :A (v15 / label
                                 :A (v23 / label~e.9)
                                 :S (v24 / label~e.10))
                         :P (v16 / label~e.12)))
           :P (v4 / label~e.15)
           :A (v5 / label
                  :A (v9 / label
                         :C (v17 / label~e.17)))))
