# ::id 25706002
# ::tok Von 8 bis 9 Uhr blieb die ›Nautilus‹ einige Meter unter Wasser .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.1 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0,2)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v7 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11))))
