# ::id 25738005
# ::tok Um 4 Uhr abends zeigte das Erdreich , das im allgemeinen aus dichtem Schlamm mit mineralisiertem Gezweig vermischt bestand , allmählich eine andere Beschaffenheit ; es wurde steinig und schien bedeckt mit einem Gemenge von Basalttuff mit einigen Lagen Lava mit schwefligem Obsidian .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 6-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.4.1.1 12-1.1.3.3.4.1.2 13-1.1.3.3.4.1.3 14-1.1.3.3.4.2.1 15-1.1.3.3.4.2.2.2 16-1.1.3.3.4.2.3 17-1.1.3.3.4.3 18-1.1.3.3.5 20-1.1.4 22-1.1.5.2 23-1.1.5.3 25-1.2.1 27-1.2.3 28-1.3 29-1.4.4 30-1.4.5 31-1.4.1.1 33-1.4.1.3 34-1.4.1.4.1 35-1.4.1.4.2 36-1.4.2.1 37-1.4.2.2.1 38-1.4.2.2.2 39-1.4.2.3 40-1.4.2.4.1 41-1.4.2.4.2 42-1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label
                          :C (v31 / label~e.1)
                          :C (v32 / label~e.2))
                  :C (v19 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v20 / label~e.6)
                  :E (v21 / label
                          :A v20
                          :R (v33 / label~e.8)
                          :D (v34 / label
                                  :R (v44 / label~e.9)
                                  :C (v45 / label~e.10))
                          :A (v35 / label
                                  :A (v46 / label
                                          :R (v49 / label~e.11)
                                          :E (v50 / label~e.12)
                                          :C (v51 / label~e.13))
                                  :A (v47 / label
                                          :R (v52 / label~e.14)
                                          :E (v53 / label
                                                  :A (v54 / label~e.16)
                                                  :S (v55 / label~e.15))
                                          :C v54)
                                  :S (v48 / label~e.17))
                          :S (v36 / label~e.18)))
           :D (v9 / label~e.20)
           :A (v10 / label
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23)))
    :H (v3 / label
           :A (v11 / label~e.25)
           :S (v12 / label~e.27))
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v13 / label
                   :R (v24 / label~e.31)
                   :C (v25 / label~e.33)
                   :E (v26 / label
                           :R (v37 / label~e.34)
                           :C (v38 / label~e.35)))
           :A (v14 / label
                   :R (v27 / label~e.36)
                   :E (v28 / label
                           :Q (v39 / label~e.37)
                           :C (v40 / label~e.38))
                   :C (v29 / label~e.39)
                   :E (v30 / label
                           :R (v41 / label~e.40)
                           :E (v42 / label~e.41)
                           :C (v43 / label~e.42)))
           :A v11
           :G (v15 / label~e.29)
           :S (v16 / label~e.30)))
