# ::id 25633018
# ::tok »Seien Sie ganz ruhig , Herr Professor , es ist kein Grund zu Besorgnissen vorhanden.«
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4.1 13-1.2.4.2 14-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6)))
    :H (v3 / label
           :A (v8 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v9 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :S (v10 / label~e.14)))
