# ::id 25504006
# ::tok »Im Gegenteil.« Nun öffnete Kapitän Nemo eine Tür gegenüber der , durch die wir in die Bibliothek gekommen waren , und wir traten in einen sehr großen glänzend erleuchteten Saal .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3.2 9-1.2.4.3.3 11-1.2.4.3.4.2.1 12-1.2.4.3.4.2.2 13-1.2.4.3.4.3 14-1.2.4.3.4.4.1 15-1.2.4.3.4.4.2 16-1.2.4.3.4.4.3 17-1.2.4.3.4.5 20-1.3 21-1.4.1 22-1.4.2 23-1.4.3.1 24-1.4.3.2 25-1.4.3.3.1 26-1.4.3.3.2 27-1.4.3.4.2 28-1.4.3.4.3 29-1.4.3.5
(v1 / label
    :H (v2 / label
           :S (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1)))
    :H (v3 / label
           :T (v9 / label~e.2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :E (v18 / label~e.4)
                   :C (v19 / label~e.5))
           :A (v12 / label
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7)
                   :E (v22 / label
                           :C v21
                           :R (v28 / label~e.8)
                           :E (v29 / label~e.9)
                           :E (v30 / label
                                   :A v21
                                   :R (v35 / label
                                           :R (v39 / label~e.11)
                                           :C (v40 / label~e.12))
                                   :A (v36 / label~e.13)
                                   :A (v37 / label
                                           :R (v41 / label~e.14)
                                           :E (v42 / label~e.15)
                                           :C (v43 / label~e.16))
                                   :P (v38 / label~e.17)))))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v13 / label~e.21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :E (v25 / label
                           :E (v31 / label~e.25)
                           :C (v32 / label~e.26))
                   :E (v26 / label
                           :A (v27 / label~e.29)
                           :D (v33 / label~e.27)
                           :S (v34 / label~e.28))
                   :C v27)))
