# ::id 25468000
# ::tok » Ganz gewiß wird man sich über meinen Herrn lustig machen « , erwiderte ruhig Conseil . » Und darf ich 's heraus sagen ... ? « » Sag 's nur heraus , Conseil . « »
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.5.1 7-1.1.1.1.5.2 8-1.1.1.1.5.3 9-1.1.1.1.4 10-1.1.1.1.4 13-1.1.2 14-1.1.3 15-1.1.4 18-1.1.1.2 19-1.1.1.3.1 20-1.1.1.3.2 21-1.1.1.3.3 22-1.1.1.3.4 23-1.1.1.3.4 28-1.2.3.2 29-1.2.3.3 31-1.2.3.2 33-1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v11 / label
                          :D (v18 / label
                                  :E (v26 / label~e.1)
                                  :C (v27 / label~e.2))
                          :A (v19 / label~e.4)
                          :P (v20 / label~e.5,9,10)
                          :A (v21 / label
                                  :R (v28 / label~e.6)
                                  :A (v29 / label~e.7)
                                  :A (v30 / label~e.8)))
                  :L (v12 / label~e.18)
                  :H (v13 / label
                          :D (v22 / label~e.19)
                          :A (v23 / label~e.20)
                          :A (v24 / label~e.21)
                          :P (v25 / label~e.22,23)))
           :P (v5 / label~e.13)
           :D (v6 / label~e.14)
           :A (v7 / label~e.15))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :A (v14 / label)
                   :P (v15 / label~e.28,31)
                   :A (v16 / label~e.29)
                   :G (v17 / label~e.33))))
