# ::id 25490014
# ::tok Es war also dringend erforderlich , die Luft unseres Kerkers zu erneuern , und ohne Zweifel auch die Atmosphäre des unterseeischen Fahrzeugs .
# ::alignments 2-1.2 3-1.1.3 4-1.1.4 6-1.1.5.2.1.1 7-1.1.5.2.1.2 8-1.1.5.2.1.3.1 9-1.1.5.2.1.3.2 11-1.1.5.4 13-1.1.5.2.2 14-1.1.5.5.1 15-1.1.5.5.2 16-1.1.5.6 17-1.1.5.2.3.1 18-1.1.5.2.3.2 19-1.1.5.2.3.3.1 20-1.1.5.2.3.3.2 21-1.1.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :A (v7 / label)
                  :A (v8 / label
                         :C (v12 / label
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.7)
                                 :E (v19 / label
                                         :R (v23 / label~e.8)
                                         :C (v24 / label~e.9)))
                         :N (v13 / label~e.13)
                         :C (v14 / label
                                 :E (v20 / label~e.17)
                                 :C (v21 / label~e.18)
                                 :E (v22 / label
                                         :R (v25 / label~e.19)
                                         :E (v26 / label~e.20)
                                         :C (v27 / label~e.21))))
                  :P (v9 / label~e.11)
                  :D (v10 / label
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15))
                  :D (v11 / label~e.16)))
    :L (v3 / label~e.2))
